series_id,is_seasonal,seasonal_type,periods,has_breakpoints
0,True,changing,"7,8.207629192539269,9.027326999561877,3.9029113201165098",True
1,True,multiple,90,False
2,True,single,90,False
3,True,single,90,False
4,True,single,7,False
5,True,single,30,False
6,True,multiple,"7,30,90",False
7,True,multiple,365,False
8,True,changing,"30,38.1396942965055,34.332695088894496",True
9,True,single,30,False
10,True,changing,"7,4.786098382390062,3.569025098359976",True
11,True,multiple,30,False
12,True,single,30,False
13,True,single,7,False
14,True,single,365,False
15,True,changing,"90,70.99660109984683,55.00949175019939,99.92240804608244",True
16,True,changing,"7,4.474083841627566,10.135726417259763,7.823466353804814",True
17,True,multiple,"7,30",False
18,True,multiple,90,False
19,True,changing,"7,4.8561015033761255",True
20,True,single,90,False
21,True,changing,"7,6.471063228006255,10.3295649197389,6.451855996027272",True
22,True,changing,"30,42.0041385387901,39.85719436317896,24.15284943460538",True
23,True,single,30,False
24,True,multiple,"7,30,365",False
25,True,multiple,"7,90,365",False
26,True,single,30,False
27,True,single,30,False
28,True,single,7,False
29,True,single,90,False
30,True,changing,"7,8.089391398449198",True
31,True,single,90,False
32,True,multiple,7,False
33,True,changing,"7,4.367485917600517,5.187334074858629",True
34,True,single,365,False
35,True,multiple,"30,90",False
36,True,multiple,"30,90,365",False
37,True,single,30,False
38,True,changing,"7,4.764697897266452,5.288220202744461,5.662154456884491",True
39,True,changing,"365,436.7618851239533",True
40,True,changing,"7,4.029375793423226,7.061856618016446,8.177871591253833",True
41,True,single,30,False
42,True,multiple,90,False
43,True,changing,"7,9.902524856405682,7.228616240417807",True
44,True,changing,"30,30.85608618993023",True
45,True,changing,"90,70.61216218522829",True
46,True,changing,"7,7.229647719762533,6.54955323109552,6.0159710052141255",True
47,True,changing,"30,19.902988408441445",True
48,True,single,30,False
49,True,changing,"7,4.298595548554413",True
50,True,multiple,"30,90",False
51,True,changing,"7,7.82144502563264",True
52,True,changing,"30,15.531341786014472",True
53,True,single,365,False
54,True,single,90,False
55,True,multiple,"7,90,365",False
56,True,multiple,"7,365",False
57,True,multiple,"30,90",False
58,True,multiple,90,False
59,True,single,90,False
60,True,changing,"7,5.833322511599569,8.942879346255797",True
61,True,multiple,"7,90,365",False
62,True,changing,"90,94.76312864117682",True
63,True,single,7,False
64,True,changing,"7,4.692419083792054",True
65,True,single,90,False
66,True,multiple,"7,30",False
67,True,multiple,30,False
68,True,single,30,False
69,True,multiple,7,False
70,True,changing,"90,46.482225607379576",True
71,True,single,30,False
72,True,single,30,False
73,True,single,7,False
74,True,changing,"30,19.500387700754544,16.948736897718664,30.443492589569946",True
75,True,changing,"30,20.724900179814597,17.849998654709662,16.493473195004462",True
76,True,single,365,False
77,True,changing,"365,278.8438457322109,530.2830725013087",True
78,True,single,365,False
79,True,single,30,False
80,True,multiple,30,False
81,True,single,90,False
82,True,changing,"7,3.746488887017112,4.534026360102809",True
83,True,changing,"7,3.740473954833821",True
84,True,multiple,365,False
85,True,multiple,"7,30,365",False
86,True,single,90,False
87,True,multiple,"7,30,90",False
88,True,single,90,False
89,True,single,30,False
90,True,changing,"30,22.799352897040485",True
91,True,single,7,False
92,True,changing,"30,29.965566583209867,44.683259679078304",True
93,True,single,365,False
94,True,changing,"30,37.35456013554603,15.770223928288301",True
95,True,single,90,False
96,True,multiple,90,False
97,True,changing,"90,59.68933669348299,103.21569199100838,124.26242918300726",True
98,True,multiple,"7,90,365",False
99,True,multiple,90,False
100,True,changing,"7,10.127776671353052,6.06392172179993",True
101,True,changing,"7,5.3155500762653975",True
102,True,multiple,"7,30",False
103,True,multiple,7,False
104,True,changing,"7,4.60084388264664,8.832895239592816",True
105,True,single,30,False
106,True,multiple,30,False
107,True,single,90,False
108,True,multiple,"30,365",False
109,True,changing,"7,7.42867689060445",True
110,True,changing,"90,53.59058887457659,57.47671439411811",True
111,True,single,365,False
112,True,single,90,False
113,True,changing,"7,3.861973858431983",True
114,True,changing,"7,4.1731395150734025,7.215360535115739",True
115,True,multiple,"30,90",False
116,True,single,30,False
117,True,single,90,False
118,True,single,365,False
